query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00000,0.20400850530487682,0.11822264912849065,0.28979436148126303
q00001,0.15276180346954848,0.10034230448272258,0.2051813024563744
q00002,0.20400850530487682,0.11822264912849065,0.28979436148126303
q00003,0.7893077780139048,0.6825364676852286,0.8960790883425811
q00004,0.8470254294159815,0.8029695414317881,0.8910813174001748
q00005,0.769363495374928,0.7221755374898403,0.8165514532600157
q00006,0.20874725629733204,0.1478190933160895,0.2696754192785746
q00007,0.2974888314085058,0.17565003272651392,0.41932763009049767
q00008,0.27743712622179073,0.24333283472942427,0.3115414177141572
q00009,0.09824662306186341,0.0738862748263146,0.12260697129741222
q00010,0.10743349181281393,0.08307314357726514,0.13179384004836273
q00011,0.10743349181281393,0.08307314357726514,0.13179384004836273
q00012,0.22869651122963058,0.17558537471882085,0.2818076477404403
q00013,0.2679807703307331,0.21387986475790544,0.32208167590356074
q00014,0.272313371904963,0.2371993974328107,0.30742734637711533
q00015,0.07138763951681056,0.05192355698758678,0.09085172204603434
q00016,0.10633184889096454,0.08197150065541575,0.13069219712651334
q00017,0.11499112909182821,0.08067812066681582,0.1493041375168406
q00018,0.3993963015572849,0.3620538168618578,0.436738786252712
q00019,0.39761793589003036,0.33574331708644334,0.4594925546936174
q00020,0.3668585830932221,0.31577320387679786,0.41794396230964637
q00021,0.15189102265965043,0.12450801982786461,0.17927402549143626
q00022,0.16885126565967654,0.1464749055911565,0.19122762572819657
q00023,0.09947294009110684,0.07511259185555805,0.12383328832665563
q00024,0.33333147826886694,0.2625698836187501,0.4040930729189838
q00025,0.3344576963333963,0.2840026250220662,0.3849127676447264
q00026,0.3443913461338063,0.2508322571704684,0.43795043509714415
q00027,0.08452087014470745,0.05861124295170107,0.11043049733771383
q00028,0.08452087014470745,0.05861124295170107,0.11043049733771383
q00029,0.08452087014470745,0.05861124295170107,0.11043049733771383
q00030,0.9126412998646259,0.836700706991359,0.9885818927378929
q00031,0.9061598183831445,0.8346671397123808,0.9776524970539082
q00032,0.91658471419016,0.880331262600101,0.952838165780219
q00033,0.16922877969911757,0.10832591161854646,0.23013164777968867
q00034,0.14269664042781977,0.11798037452166917,0.16741290633397038
q00035,0.16922877969911757,0.14518914643234904,0.1932684129658861
q00036,0.2771106759054702,0.2201686987620112,0.3340526530489292
q00037,0.26220082966838454,0.19413252833806616,0.3302691309987029
q00038,0.2728514359043155,0.21554196282121377,0.33016090898741723
q00039,0.05080567412882704,0.028610645632465598,0.07300070262518848
q00040,0.05080567412882704,0.028610645632465598,0.07300070262518848
q00041,0.05080567412882704,0.028610645632465598,0.07300070262518848
q00042,0.03903784556068224,0.016390741875872743,0.061684949245491734
q00043,0.03256805491093715,0.012289121406276207,0.052846988415598095
q00044,0.03677341883327146,0.0,0.0806752514608658
q00045,0.11803781299244526,0.07958348823030827,0.15649213775458226
q00046,0.14400231030614602,0.09948115984692377,0.18852346076536827
q00047,0.11019217932204775,0.08583183108649894,0.13455252755759656
q00048,0.5259938461825995,0.45387848816672555,0.5981092041984735
q00049,0.5404231822161594,0.4487909259495825,0.6320554384827363
q00050,0.5348911145198663,0.4668817285760224,0.6029005004637101
q00051,0.8756353384655086,0.7465425531914893,1.0
q00052,0.8756353384655086,0.7465425531914893,1.0
q00053,0.8756353384655086,0.7465425531914893,1.0
q00054,0.15657669315430367,0.12284599173068485,0.1903073945779225
q00055,0.24513268169600314,0.1787399885583524,0.31152537483365383
q00056,0.17081543643416114,0.11227550532465815,0.22935536754366415
q00057,0.27249351873342414,0.23942793899272286,0.30555909847412543
q00058,0.27249351873342414,0.23942793899272286,0.30555909847412543
q00059,0.27249351873342414,0.23942793899272286,0.30555909847412543
q00060,0.3040770609318996,0.2569623655913979,0.35119175627240135
q00061,0.5537589864616483,0.48918731090683004,0.6183306620164667
q00062,0.5618290560613232,0.5296210096910734,0.5940371024315729
q00063,0.10401184939596747,0.0758163608820064,0.13220733790992856
q00064,0.10446924520993056,0.06039693599469622,0.1485415544251649
q00065,0.16077406936859412,0.058867251011228194,0.26268088772596004
q00066,0.15401024192635404,0.11629764861580286,0.19172283523690523
q00067,0.1418191391813753,0.1185626138486395,0.16507566451411107
q00068,0.15337781712450071,0.09537010359025161,0.21138553065874982
q00069,0.39789146241187723,0.35105334538878846,0.444729579434966
q00070,0.47288933034244873,0.4179994239902196,0.5277792366946779
q00071,0.39789146241187723,0.35105334538878846,0.444729579434966
q00072,0.062443133472195635,0.017917064584530663,0.1069692023598606
q00073,0.08779231551649758,0.060931035867775235,0.11465359516521992
q00074,0.06346508440749812,0.04864718539475488,0.07828298342024137
q00075,0.6658806548907041,0.5438628062030089,0.7878985035783994
q00076,0.6465467187846161,0.5051949339908328,0.7878985035783994
q00077,0.5755450996449352,0.3733509658521853,0.777739233437685
q00078,0.49723944397311237,0.40285714285714286,0.5916217450890819
q00079,0.5191004305201976,0.4096753246753247,0.6285255363650706
q00080,0.49723944397311237,0.40285714285714286,0.5916217450890819
q00081,0.26234784407713074,0.20757301277157386,0.3171226753826876
q00082,0.25254568132641286,0.21659900725603543,0.2884923553967903
q00083,0.2652452855816136,0.20757301277157386,0.3229175583916533
q00084,0.09636766326341213,0.07200731502786334,0.12072801149896092
q00085,0.07186075850084664,0.05239667597162286,0.09132484103007041
q00086,0.07186075850084664,0.02086425386365673,0.12285726313803655
q00087,0.1253218514869973,0.0971731565210514,0.15347054645294317
q00088,0.1253218514869973,0.0971731565210514,0.15347054645294317
q00089,0.13172781147874818,0.09380804950091004,0.16964757345658632
q00090,0.08731095226575222,0.06784686973652845,0.10677503479497599
q00091,0.10164085495117779,0.077280506715629,0.12600120318672658
q00092,0.08731095226575222,0.005583477864652436,0.169038426666852
q00093,0.39677727751477754,0.296370615800038,0.4971839392295171
q00094,0.3073092953956798,0.23976896673120923,0.3748496240601504
q00095,0.39677727751477754,0.296370615800038,0.4971839392295171
q00096,0.1510361966360806,0.12160161134772718,0.180470781924434
q00097,0.14757754275930468,0.10855864043258964,0.18659644508601972
q00098,0.1547497431198016,0.07350870305736669,0.23599078318223654
q00099,0.10547702286739472,0.08111667463184591,0.12983737110294352
q00100,0.10327922066959251,0.07891887243404372,0.1276395689051413
q00101,0.09947294009110684,0.07511259185555805,0.12383328832665563
q00102,0.02868829818981513,0.0,0.10180531902552281
q00103,0.03515808883956022,0.011589867775349393,0.05872630990377104
q00104,0.02745635194746934,0.0,0.06538831250444355
q00105,0.06435404102641512,0.049536142013671874,0.07917194003915837
q00106,0.06435404102641512,0.021140247788646385,0.10756783426418386
q00107,0.06404290620979416,0.019966175535000297,0.10811963688458803
q00108,0.46405161686734153,0.400658765093568,0.527444468641115
q00109,0.46405161686734153,0.400658765093568,0.527444468641115
q00110,0.4597752798828055,0.3921060911244959,0.527444468641115
q00111,0.07591456979179717,0.04887116971840799,0.10295796986518635
q00112,0.07873236839514522,0.05926828586592144,0.09819645092436899
q00113,0.09767450844616384,0.07331416021061504,0.12203485668171263
q00114,0.12409862541929961,0.07816205808896866,0.17003519274963058
q00115,0.1109692268903569,0.0866088786548081,0.1353295751259057
q00116,0.12409862541929961,0.08881328071016481,0.15938397012843442
q00117,0.6311235465629648,0.5402302238627195,0.7220168692632101
q00118,0.4966077268100577,0.4199016128735392,0.5733138407465762
q00119,0.6311235465629648,0.5402302238627195,0.7220168692632101
q00120,0.15110530027764812,0.12647567484766845,0.1757349257076278
q00121,0.15110530027764812,0.1268700881601179,0.17534051239517834
q00122,0.16573590796672477,0.14150069584919456,0.18997112008425499
q00123,0.7652938820544287,0.7065400542624589,0.8240477098463985
q00124,0.9158686976757139,0.8476052874098077,0.9841321079416201
q00125,0.7915244316179704,0.739149560117302,0.8438993031186387
q00126,0.5252736757575804,0.4126240140767373,0.6379233374384236
q00127,0.5252736757575804,0.4126240140767373,0.6379233374384236
q00128,0.7232140927996543,0.5827843947496355,0.8636437908496731
q00129,0.48182770774728934,0.4074645127375368,0.5561909027570419
q00130,0.4708808682948644,0.4146243393646517,0.5271373972250771
q00131,0.464676499870198,0.40190853109928093,0.527444468641115
q00132,0.4583074018252561,0.3846857570873192,0.531929046563193
q00133,0.43546522018079886,0.3882536526086116,0.4826767877529861
q00134,0.42227181154559273,0.3497762863534676,0.4947673367377179
q00135,0.18800946604369972,0.16563310597517972,0.21038582611221973
q00136,0.24996167417407716,0.21750140171195753,0.2824219466361968
q00137,0.18800946604369972,0.16563310597517972,0.21038582611221973
q00138,0.33661073280702747,0.28849126856329155,0.3847301970507634
q00139,0.32039616825992084,0.26042872790881694,0.38036360861102475
q00140,0.3169933904821431,0.29137070952779015,0.34261607143649603
q00141,0.1491409352453305,0.10149244785423159,0.19678942263642943
q00142,0.4377537392250548,0.40041125452962767,0.4750962239204819
q00143,0.4273120816459926,0.3659492086759003,0.4886749546160849
q00144,0.16885126565967654,0.11255465693525056,0.2251478743841025
q00145,0.16885126565967654,0.1464749055911565,0.19122762572819657
q00146,0.16885126565967654,0.1464749055911565,0.19122762572819657
q00147,0.13407674752477453,0.10687163644333858,0.16128185860621047
q00148,0.13330751675554375,0.04799859402812909,0.21861643948295842
q00149,0.13407674752477453,0.10687163644333858,0.16128185860621047
q00150,0.9649152931704083,0.9000672759644599,1.0
q00151,0.9649152931704083,0.9327072468001585,0.997123339540658
q00152,0.9465085767524978,0.914300530382248,0.9787166231227475
q00153,0.3324074757868749,0.26072187865476604,0.4040930729189838
q00154,0.3324074757868749,0.26072187865476604,0.4040930729189838
q00155,0.3324074757868749,0.26072187865476604,0.4040930729189838
q00156,0.8767558097722646,0.8058218048777102,0.9476898146668191
q00157,0.8767558097722646,0.8211294908245025,0.9323821287200268
q00158,0.8767558097722646,0.8058218048777102,0.9476898146668191
q00159,0.1903127699518436,0.13432252413717471,0.24630301576651248
q00160,0.09557958467433952,0.07121923643879072,0.11993993290988833
q00161,0.1903127699518436,0.14872627512002068,0.23189926478366651
q00162,0.14684405522245597,0.12160161134772718,0.17208649909718476
q00163,0.10523986282682016,0.07976174516087722,0.1307179804927631
q00164,0.14105813251127441,0.11230442204860136,0.16981184297394747
q00165,0.7787325265157399,0.7126854737671778,0.8447795792643019
q00166,0.769363495374928,0.7221755374898403,0.8165514532600157
q00167,0.7556682807252938,0.711239242901432,0.8000973185491556
q00168,0.07252581582895007,0.05306173329972629,0.09198989835817384
q00169,0.057275464778572135,0.0051852397684852836,0.10936568978865899
q00170,0.057275464778572135,0.0051852397684852836,0.10936568978865899
q00171,0.08861779744850393,0.06915371491928016,0.1080818799777277
q00172,0.27321040747463704,0.21877544728757162,0.3276453676617025
q00173,0.22083081829679072,0.136102538119456,0.30555909847412543
q00174,0.16885126565967654,0.1464749055911565,0.19122762572819657
q00175,0.16763091077413633,0.14525455070561633,0.19000727084265634
q00176,0.16885126565967654,0.12053864423253988,0.2171638870868132
q00177,0.3642584805222963,0.3269159958268692,0.4016009652177234
q00178,0.4127056540752705,0.3753631693798434,0.4500481387706976
q00179,0.3624801148550418,0.32513763015961467,0.3998225995504689
q00180,0.31735623791421885,0.26172450868500297,0.37298796714343474
q00181,0.30863918353822783,0.2830165025838749,0.3342618644925808
q00182,0.18089604272414106,0.1578414622610619,0.2039506231872202
q00183,0.6800521777453414,0.5574276477832513,0.8026767077074316
q00184,0.6719461561292838,0.5574276477832513,0.7864646644753163
q00185,0.6694433752616531,0.5559259792626728,0.7829607712606333
q00186,0.6899423734808947,0.6416302924487123,0.7382544545130771
q00187,0.7098866561198716,0.620078728284266,0.7996945839554771
q00188,0.6266024361456394,0.5331169296854005,0.7200879426058783
q00189,0.17055490406110285,0.06125380205930314,0.27985600606290256
q00190,0.1727228189211738,0.06558963177944505,0.27985600606290256
q00191,0.1727228189211738,0.06558963177944505,0.27985600606290256
q00192,0.5014850386067041,0.45830692786275884,0.5446631493506494
q00193,0.2913134146740058,0.22503971728632624,0.35758711206168536
q00194,0.49621953824033926,0.4271036838521122,0.5653353926285662
q00195,0.2159599651516515,0.1360795850151788,0.2958403452881242
q00196,0.4742845254458476,0.3915869944638827,0.5569820564278125
q00197,0.2228130857488666,0.1529274346483821,0.2926987368493511
q00198,0.1583001444213272,0.13592378435280716,0.18067650448984723
q00199,0.08582771532745917,0.033056438529936116,0.13859899212498222
q00200,0.08825823896995233,0.03798407872887974,0.13853239921102492
q00201,0.08247464395829526,0.05429446328916315,0.11065482462742737
q00202,0.08636799937506258,0.0597451608726374,0.11299083787748776
q00203,0.08247464395829526,0.03324375264883509,0.13170553526775544
q00204,0.2643451436966949,0.21315788579348272,0.31553240159990703
q00205,0.2850867142161084,0.25452368108749596,0.3156497473447208
q00206,0.2638648666158533,0.22168702706169038,0.30604270617001617
q00207,0.2652707577211145,0.21877544728757162,0.31176606815465746
q00208,0.2632851381934904,0.22714707718632693,0.2994231992006539
q00209,0.2711480008822337,0.21877544728757162,0.32352055447689576
q00210,0.47298999427218213,0.3901238538408852,0.555856134703479
q00211,0.327684602775152,0.24265558821467237,0.4127136173356316
q00212,0.4739831210694023,0.41630095179234555,0.5316652903464592
q00213,0.20269738131852094,0.11880524595902964,0.28658951667801225
q00214,0.20269738131852094,0.11880524595902964,0.28658951667801225
q00215,0.20269738131852094,0.11880524595902964,0.28658951667801225
q00216,0.21545085372875816,0.1720313083240015,0.25887039913351484
q00217,0.324539989068698,0.23905453284477518,0.41002544529262086
q00218,0.21062933490840055,0.17406054861730597,0.24719812119949514
q00219,0.5853710875571863,0.525995379807039,0.6447467953073335
q00220,0.566478999521891,0.4985302931325326,0.6344277059112493
q00221,0.2065023026858453,0.12932770399380195,0.28367690137788865
q00222,0.3940848214285714,0.35363839285714277,0.43453125
q00223,0.4116572851966873,0.3743148005012602,0.44899976989211443
q00224,0.3836722454894711,0.3192175994880271,0.4481268914909151
q00225,0.03241251514932621,0.012133581644665263,0.05269144865398715
q00226,0.035372790168424754,0.01509385666376381,0.0556517236730857
q00227,0.04429587018855766,0.024016936683896713,0.06457480369321861
q00228,0.02771152103393459,0.007432587529273647,0.04799045453859553
q00229,0.06351980281283577,0.048701903800092525,0.07833770182557902
q00230,0.0661348019614407,0.05131690294869745,0.08095270097418394
q00231,0.09947294009110684,0.07511259185555805,0.12383328832665563
q00232,0.09947294009110684,0.07511259185555805,0.12383328832665563
q00233,0.10547702286739472,0.08111667463184591,0.12983737110294352
q00234,0.30868745779045115,0.24382370966331102,0.3735512059175913
q00235,0.30321666441643197,0.23288212291527266,0.3735512059175913
q00236,0.30868745779045115,0.24382370966331102,0.3735512059175913
q00237,0.16573590796672477,0.14335954789820476,0.18811226803524478
q00238,0.17230547701076862,0.14984503681662742,0.19476591720490982
q00239,0.16573590796672477,0.14051361868433443,0.1909581972491151
q00240,0.15115360584785714,0.12789708051512136,0.17441013118059293
q00241,0.1518464174031141,0.12858989207037833,0.1751029427358499
q00242,0.14544045741136324,0.12218393207862746,0.16869698274409903
q00243,0.38528920036446146,0.2913216439721662,0.4792567567567567
q00244,0.3717294925511077,0.31821380374011954,0.4252451813620959
q00245,0.42560710874286733,0.32930847829633253,0.5219057391894022
q00246,0.12168846612129783,0.09843194078856204,0.1449449914540336
q00247,0.12168846612129783,0.07265838061133587,0.1707185516312598
q00248,0.18411932609788342,0.16089677485395296,0.2073418773418139
q00249,0.030858780131771017,0.010579846627110073,0.051137713636431964
q00250,0.039395161625481054,0.01911622812082011,0.059674095130142
q00251,0.039395161625481054,0.01911622812082011,0.059674095130142
q00252,0.4353654173244358,0.3980229326290087,0.4727079020198629
q00253,0.3584069609822221,0.31648527934622545,0.4003286426182187
q00254,0.4254355454387701,0.37274751181729904,0.47812357906024117
q00255,0.17104434939254398,0.1256224150330695,0.21646628375201846
q00256,0.17848327470786743,0.13088540142850477,0.22608114798723009
q00257,0.17848327470786743,0.1405002656637164,0.21646628375201846
q00258,0.30258746192877806,0.2641819571865443,0.3409929666710118
q00259,0.2860391799020091,0.24291169313735156,0.32916666666666666
q00260,0.2915099732760283,0.2315287461068969,0.3514912004451597
q00261,0.9555178360117571,0.918407411153949,0.9926282608695652
q00262,0.9555178360117571,0.918407411153949,0.9926282608695652
q00263,0.9555178360117571,0.918407411153949,0.9926282608695652
q00264,0.16963174611513251,0.12386909543444943,0.2153943967958156
q00265,0.48354143773384706,0.3972757475083057,0.5698071279593884
q00266,0.14737027314955636,0.11945037101102293,0.1752901752880898
q00267,0.07635569655880672,0.05689161402958295,0.0958197790880305
q00268,0.20085424838972865,0.1745548948198279,0.22715360195962941
q00269,0.07161482103238175,0.05215073850315797,0.09107890356160553
q00270,0.11572724315170722,0.07105599668166383,0.16039848962175063
q00271,0.09937006166512895,0.07500971342958015,0.12373040990067774
q00272,0.11572724315170722,0.07105599668166383,0.16039848962175063
q00273,0.06560067250449995,0.05078277349175671,0.0804185715172432
q00274,0.06560067250449995,0.05078277349175671,0.0804185715172432
q00275,0.06560067250449995,0.021626912692396083,0.10957443231660383
q00276,0.17274140560549284,0.15036504553697283,0.19511776567401284
q00277,0.17274140560549284,0.15036504553697283,0.19511776567401284
q00278,0.17274140560549284,0.1242296365859672,0.22125317462501848
q00279,0.18632593414401954,0.15711502754695159,0.2155368407410875
q00280,0.2061178165960697,0.14225618677564622,0.2699794464164932
q00281,0.20644494598284294,0.14482539208597797,0.2680644998797079
q00282,0.3226271444684606,0.2653411050562185,0.37991318388070267
q00283,0.260309833342813,0.19289186733303043,0.32772779935259555
q00284,0.26274947116977476,0.20118663594470046,0.3243123063948491
q00285,0.05643634884280692,0.03751651647193313,0.0753561812136807
q00286,0.05643634884280692,0.03751651647193313,0.0753561812136807
q00287,0.07048149200680727,0.05101740947758349,0.08994557453603105
q00288,0.09103725357445767,0.04706423888186101,0.13501026826705434
q00289,0.17632895578958446,0.08757124743386469,0.26508666414530424
q00290,0.09036417665138075,0.06600382841583194,0.11472452488692955
q00291,0.327713811550955,0.2836169235134327,0.37181069958847734
q00292,0.327713811550955,0.2836169235134327,0.37181069958847734
q00293,0.17274140560549284,0.15036504553697283,0.19511776567401284
q00294,0.6204188521361979,0.5616590977977273,0.6791786064746684
q00295,0.6183700951099194,0.5549851190476192,0.6817550711722196
q00296,0.6183700951099194,0.5549851190476192,0.6817550711722196
q00297,0.9076369731709526,0.8621670908718174,0.9531068554700878
q00298,0.9265562241616698,0.8840114496013085,0.9691009987220311
